

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1931  0D49  3001               	movlw	1
  1932  0D4A                     u159_25:
  1933  0D4A  1003               	clrc
  1934  0D4B  0CEB               	rrf	___fltol@f1+3,f
  1935  0D4C  0CEA               	rrf	___fltol@f1+2,f
  1936  0D4D  0CE9               	rrf	___fltol@f1+1,f
  1937  0D4E  0CE8               	rrf	___fltol@f1,f
  1938  0D4F  3EFF               	addlw	-1
  1939  0D50  1D03               	skipz
  1940  0D51  2D4A               	goto	u159_25
  1941  0D52  3001               	movlw	1
  1942  0D53  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0D54  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0D55  00A0               	movwf	??___fltol^(0+128)
  1945  0D56  0820               	movf	??___fltol^(0+128),w
  1946  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0D59  07ED               	addwf	___fltol@exp1,f
  1949  0D5A  1D03               	btfss	3,2
  1950  0D5B  2D5D               	goto	u160_21
  1951  0D5C  2D5E               	goto	u160_20
  1952  0D5D                     u160_21:
  1953  0D5D  2D49               	goto	i1l1423
  1954  0D5E                     u160_20:
  1955  0D5E  2D7E               	goto	i1l1433
  1956  0D5F                     i1l1425:
  1957  0D5F  3020               	movlw	32
  1958  0D60  026D               	subwf	___fltol@exp1,w
  1959  0D61  1C03               	skipc
  1960  0D62  2D64               	goto	u161_21
  1961  0D63  2D65               	goto	u161_20
  1962  0D64                     u161_21:
  1963  0D64  2D79               	goto	i1l376
  1964  0D65                     u161_20:
  1965  0D65  2D04               	goto	i1l1403
  1966  0D66                     i1l1431:
  1967  0D66  3001               	movlw	1
  1968  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0D69  00A0               	movwf	??___fltol^(0+128)
  1971  0D6A                     u162_25:
  1972  0D6A  1003               	clrc
  1973  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0D6D  0DE8               	rlf	___fltol@f1,f
  1976  0D6E  0DE9               	rlf	___fltol@f1+1,f
  1977  0D6F  0DEA               	rlf	___fltol@f1+2,f
  1978  0D70  0DEB               	rlf	___fltol@f1+3,f
  1979  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  1980  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  1981  0D73  0BA0               	decfsz	??___fltol^(0+128),f
  1982  0D74  2D6A               	goto	u162_25
  1983  0D75  3001               	movlw	1
  1984  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0D78  02ED               	subwf	___fltol@exp1,f
  1987  0D79                     i1l376:
  1988  0D79  086D               	movf	___fltol@exp1,w
  1989  0D7A  1D03               	btfss	3,2
  1990  0D7B  2D7D               	goto	u163_21
  1991  0D7C  2D7E               	goto	u163_20
  1992  0D7D                     u163_21:
  1993  0D7D  2D66               	goto	i1l1431
  1994  0D7E                     u163_20:
  1995  0D7E                     i1l1433:
  1996  0D7E  086C               	movf	___fltol@sign1,w
  1997  0D7F  1903               	btfsc	3,2
  1998  0D80  2D82               	goto	u164_21
  1999  0D81  2D83               	goto	u164_20
  2000  0D82                     u164_21:
  2001  0D82  2D8E               	goto	i1l379
  2002  0D83                     u164_20:
  2003  0D83                     i1l1435:
  2004  0D83  09E8               	comf	___fltol@f1,f
  2005  0D84  09E9               	comf	___fltol@f1+1,f
  2006  0D85  09EA               	comf	___fltol@f1+2,f
  2007  0D86  09EB               	comf	___fltol@f1+3,f
  2008  0D87  0AE8               	incf	___fltol@f1,f
  2009  0D88  1903               	skipnz
  2010  0D89  0AE9               	incf	___fltol@f1+1,f
  2011  0D8A  1903               	skipnz
  2012  0D8B  0AEA               	incf	___fltol@f1+2,f
  2013  0D8C  1903               	skipnz
  2014  0D8D  0AEB               	incf	___fltol@f1+3,f
  2015  0D8E                     i1l379:
  2016  0D8E                     i1l369:
  2017  0D8E  0008               	return
  2018  0D8F                     __end_of___fltol:
  2019                           
  2020                           	psect	text6
  2021  001F                     __ptext6:	
  2022 ;; *************** function ___flmul *****************
  2023 ;; Defined at:
  2024 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  b               4   26[BANK0 ] long 
  2027 ;;  a               4   30[BANK0 ] long 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  prod            4   46[BANK0 ] struct .
  2030 ;;  grs             4   40[BANK0 ] unsigned long 
  2031 ;;  temp            2   50[BANK0 ] struct .
  2032 ;;  bexp            1   45[BANK0 ] unsigned char 
  2033 ;;  aexp            1   44[BANK0 ] unsigned char 
  2034 ;;  sign            1   39[BANK0 ] unsigned char 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  4   26[BANK0 ] unsigned char 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         0       8       0       0       0
  2045 ;;      Locals:         0      13       0       0       0
  2046 ;;      Temps:          0       5       0       0       0
  2047 ;;      Totals:         0      26       0       0       0
  2048 ;;Total ram usage:       26 bytes
  2049 ;; Hardware stack levels used: 1
  2050 ;; Hardware stack levels required when called: 1
  2051 ;; This function calls:
  2052 ;;		__Umul8_16
  2053 ;; This function is called by:
  2054 ;;		_map
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058  001F                     ___flmul:	
  2059                           ;psect for function ___flmul
  2060                           
  2061  001F                     i1l1773:	
  2062                           ;incstack = 0
  2063                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2064                           
  2065  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0021  083D               	movf	___flmul@b+3,w
  2068  0022  3980               	andlw	128
  2069  0023  00C2               	movwf	??___flmul
  2070  0024  0842               	movf	??___flmul,w
  2071  0025  00C7               	movwf	___flmul@sign
  2072  0026                     i1l1775:
  2073  0026  083D               	movf	___flmul@b+3,w
  2074  0027  00C2               	movwf	??___flmul
  2075  0028  0742               	addwf	??___flmul,w
  2076  0029  00C3               	movwf	??___flmul+1
  2077  002A  0843               	movf	??___flmul+1,w
  2078  002B  00CD               	movwf	___flmul@bexp
  2079  002C                     i1l1777:
  2080  002C  1FBC               	btfss	___flmul@b+2,7
  2081  002D  282F               	goto	u240_21
  2082  002E  2830               	goto	u240_20
  2083  002F                     u240_21:
  2084  002F  2831               	goto	i1l1781
  2085  0030                     u240_20:
  2086  0030                     i1l1779:
  2087  0030  144D               	bsf	___flmul@bexp,0
  2088  0031                     i1l1781:
  2089  0031  084D               	movf	___flmul@bexp,w
  2090  0032  1903               	btfsc	3,2
  2091  0033  2835               	goto	u241_21
  2092  0034  2836               	goto	u241_20
  2093  0035                     u241_21:
  2094  0035  2845               	goto	i1l1789
  2095  0036                     u241_20:
  2096  0036                     i1l1783:
  2097  0036  0A4D               	incf	___flmul@bexp,w
  2098  0037  1D03               	btfss	3,2
  2099  0038  283A               	goto	u242_21
  2100  0039  283B               	goto	u242_20
  2101  003A                     u242_21:
  2102  003A  2843               	goto	i1l1787
  2103  003B                     u242_20:
  2104  003B                     i1l1785:
  2105  003B  3000               	movlw	0
  2106  003C  00BD               	movwf	___flmul@b+3
  2107  003D  3000               	movlw	0
  2108  003E  00BC               	movwf	___flmul@b+2
  2109  003F  3000               	movlw	0
  2110  0040  00BB               	movwf	___flmul@b+1
  2111  0041  3000               	movlw	0
  2112  0042  00BA               	movwf	___flmul@b
  2113  0043                     i1l1787:
  2114  0043  17BC               	bsf	___flmul@b+2,7
  2115  0044  284D               	goto	i1l1791
  2116  0045                     i1l1789:
  2117  0045  3000               	movlw	0
  2118  0046  00BD               	movwf	___flmul@b+3
  2119  0047  3000               	movlw	0
  2120  0048  00BC               	movwf	___flmul@b+2
  2121  0049  3000               	movlw	0
  2122  004A  00BB               	movwf	___flmul@b+1
  2123  004B  3000               	movlw	0
  2124  004C  00BA               	movwf	___flmul@b
  2125  004D                     i1l1791:
  2126  004D  0841               	movf	___flmul@a+3,w
  2127  004E  3980               	andlw	128
  2128  004F  00C2               	movwf	??___flmul
  2129  0050  0842               	movf	??___flmul,w
  2130  0051  06C7               	xorwf	___flmul@sign,f
  2131  0052                     i1l1793:
  2132  0052  0841               	movf	___flmul@a+3,w
  2133  0053  00C2               	movwf	??___flmul
  2134  0054  0742               	addwf	??___flmul,w
  2135  0055  00C3               	movwf	??___flmul+1
  2136  0056  0843               	movf	??___flmul+1,w
  2137  0057  00CC               	movwf	___flmul@aexp
  2138  0058                     i1l1795:
  2139  0058  1FC0               	btfss	___flmul@a+2,7
  2140  0059  285B               	goto	u243_21
  2141  005A  285C               	goto	u243_20
  2142  005B                     u243_21:
  2143  005B  285D               	goto	i1l1799
  2144  005C                     u243_20:
  2145  005C                     i1l1797:
  2146  005C  144C               	bsf	___flmul@aexp,0
  2147  005D                     i1l1799:
  2148  005D  084C               	movf	___flmul@aexp,w
  2149  005E  1903               	btfsc	3,2
  2150  005F  2861               	goto	u244_21
  2151  0060  2862               	goto	u244_20
  2152  0061                     u244_21:
  2153  0061  2871               	goto	i1l1807
  2154  0062                     u244_20:
  2155  0062                     i1l1801:
  2156  0062  0A4C               	incf	___flmul@aexp,w
  2157  0063  1D03               	btfss	3,2
  2158  0064  2866               	goto	u245_21
  2159  0065  2867               	goto	u245_20
  2160  0066                     u245_21:
  2161  0066  286F               	goto	i1l1805
  2162  0067                     u245_20:
  2163  0067                     i1l1803:
  2164  0067  3000               	movlw	0
  2165  0068  00C1               	movwf	___flmul@a+3
  2166  0069  3000               	movlw	0
  2167  006A  00C0               	movwf	___flmul@a+2
  2168  006B  3000               	movlw	0
  2169  006C  00BF               	movwf	___flmul@a+1
  2170  006D  3000               	movlw	0
  2171  006E  00BE               	movwf	___flmul@a
  2172  006F                     i1l1805:
  2173  006F  17C0               	bsf	___flmul@a+2,7
  2174  0070  2879               	goto	i1l1809
  2175  0071                     i1l1807:
  2176  0071  3000               	movlw	0
  2177  0072  00C1               	movwf	___flmul@a+3
  2178  0073  3000               	movlw	0
  2179  0074  00C0               	movwf	___flmul@a+2
  2180  0075  3000               	movlw	0
  2181  0076  00BF               	movwf	___flmul@a+1
  2182  0077  3000               	movlw	0
  2183  0078  00BE               	movwf	___flmul@a
  2184  0079                     i1l1809:
  2185  0079  084C               	movf	___flmul@aexp,w
  2186  007A  1903               	btfsc	3,2
  2187  007B  287D               	goto	u246_21
  2188  007C  287E               	goto	u246_20
  2189  007D                     u246_21:
  2190  007D  2883               	goto	i1l1813
  2191  007E                     u246_20:
  2192  007E                     i1l1811:
  2193  007E  084D               	movf	___flmul@bexp,w
  2194  007F  1D03               	btfss	3,2
  2195  0080  2882               	goto	u247_21
  2196  0081  2883               	goto	u247_20
  2197  0082                     u247_21:
  2198  0082  288C               	goto	i1l1817
  2199  0083                     u247_20:
  2200  0083                     i1l1813:
  2201  0083  3000               	movlw	0
  2202  0084  00BD               	movwf	?___flmul+3
  2203  0085  3000               	movlw	0
  2204  0086  00BC               	movwf	?___flmul+2
  2205  0087  3000               	movlw	0
  2206  0088  00BB               	movwf	?___flmul+1
  2207  0089  3000               	movlw	0
  2208  008A  00BA               	movwf	?___flmul
  2209  008B  2B7F               	goto	i1l572
  2210  008C                     i1l1817:
  2211  008C  083A               	movf	___flmul@b,w
  2212  008D  00C2               	movwf	??___flmul
  2213  008E  0842               	movf	??___flmul,w
  2214  008F  00F0               	movwf	__Umul8_16@multiplicand
  2215  0090  0840               	movf	___flmul@a+2,w
  2216  0091  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2217  0096  0871               	movf	?__Umul8_16+1,w
  2218  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0099  00D3               	movwf	___flmul@temp+1
  2221  009A  0870               	movf	?__Umul8_16,w
  2222  009B  00D2               	movwf	___flmul@temp
  2223  009C                     i1l1819:
  2224  009C  0852               	movf	___flmul@temp,w
  2225  009D  00C2               	movwf	??___flmul
  2226  009E  01C3               	clrf	??___flmul+1
  2227  009F  01C4               	clrf	??___flmul+2
  2228  00A0  01C5               	clrf	??___flmul+3
  2229  00A1  0845               	movf	??___flmul+3,w
  2230  00A2  00CB               	movwf	___flmul@grs+3
  2231  00A3  0844               	movf	??___flmul+2,w
  2232  00A4  00CA               	movwf	___flmul@grs+2
  2233  00A5  0843               	movf	??___flmul+1,w
  2234  00A6  00C9               	movwf	___flmul@grs+1
  2235  00A7  0842               	movf	??___flmul,w
  2236  00A8  00C8               	movwf	___flmul@grs
  2237  00A9                     i1l1821:
  2238  00A9  0853               	movf	___flmul@temp+1,w
  2239  00AA  00C2               	movwf	??___flmul
  2240  00AB  01C3               	clrf	??___flmul+1
  2241  00AC  01C4               	clrf	??___flmul+2
  2242  00AD  01C5               	clrf	??___flmul+3
  2243  00AE  0845               	movf	??___flmul+3,w
  2244  00AF  00D1               	movwf	___flmul@prod+3
  2245  00B0  0844               	movf	??___flmul+2,w
  2246  00B1  00D0               	movwf	___flmul@prod+2
  2247  00B2  0843               	movf	??___flmul+1,w
  2248  00B3  00CF               	movwf	___flmul@prod+1
  2249  00B4  0842               	movf	??___flmul,w
  2250  00B5  00CE               	movwf	___flmul@prod
  2251  00B6  083B               	movf	___flmul@b+1,w
  2252  00B7  00C2               	movwf	??___flmul
  2253  00B8  0842               	movf	??___flmul,w
  2254  00B9  00F0               	movwf	__Umul8_16@multiplicand
  2255  00BA  083F               	movf	___flmul@a+1,w
  2256  00BB  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2257  00C0  0871               	movf	?__Umul8_16+1,w
  2258  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2259  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2260  00C3  00D3               	movwf	___flmul@temp+1
  2261  00C4  0870               	movf	?__Umul8_16,w
  2262  00C5  00D2               	movwf	___flmul@temp
  2263  00C6                     i1l1823:
  2264  00C6  0852               	movf	___flmul@temp,w
  2265  00C7  00C2               	movwf	??___flmul
  2266  00C8  01C3               	clrf	??___flmul+1
  2267  00C9  01C4               	clrf	??___flmul+2
  2268  00CA  01C5               	clrf	??___flmul+3
  2269  00CB  0842               	movf	??___flmul,w
  2270  00CC  07C8               	addwf	___flmul@grs,f
  2271  00CD  0843               	movf	??___flmul+1,w
  2272  00CE  1103               	clrz
  2273  00CF  1803               	skipnc
  2274  00D0  3E01               	addlw	1
  2275  00D1  1903               	skipnz
  2276  00D2  28D4               	goto	u248_21
  2277  00D3  07C9               	addwf	___flmul@grs+1,f
  2278  00D4                     u248_21:
  2279  00D4  0844               	movf	??___flmul+2,w
  2280  00D5  1103               	clrz
  2281  00D6  1803               	skipnc
  2282  00D7  3E01               	addlw	1
  2283  00D8  1903               	skipnz
  2284  00D9  28DB               	goto	u248_22
  2285  00DA  07CA               	addwf	___flmul@grs+2,f
  2286  00DB                     u248_22:
  2287  00DB  0845               	movf	??___flmul+3,w
  2288  00DC  1103               	clrz
  2289  00DD  1803               	skipnc
  2290  00DE  3E01               	addlw	1
