

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 12:25:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1945  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0C31  09A0               	comf	___fltol@f1^(0+128),f
  1947  0C32  09A1               	comf	(___fltol@f1+1)^(0+128),f
  1948  0C33  09A2               	comf	(___fltol@f1+2)^(0+128),f
  1949  0C34  09A3               	comf	(___fltol@f1+3)^(0+128),f
  1950  0C35  0AA0               	incf	___fltol@f1^(0+128),f
  1951  0C36  1903               	skipnz
  1952  0C37  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  1953  0C38  1903               	skipnz
  1954  0C39  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  1955  0C3A  1903               	skipnz
  1956  0C3B  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  1957  0C3C                     l380:
  1958  0C3C                     l370:
  1959  0C3C  0008               	return
  1960  0C3D                     __end_of___fltol:
  1961                           
  1962                           	psect	text5
  1963  0AF6                     __ptext5:	
  1964 ;; *************** function ___flsub *****************
  1965 ;; Defined at:
  1966 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  a               4   44[BANK0 ] long 
  1969 ;;  b               4   48[BANK0 ] long 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  4   44[BANK0 ] long 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       8       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       8       0       0       0
  1985 ;;Total ram usage:        8 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; Hardware stack levels required when called: 3
  1988 ;; This function calls:
  1989 ;;		___fladd
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995  0AF6                     ___flsub:	
  1996                           ;psect for function ___flsub
  1997                           
  1998  0AF6                     l2420:	
  1999                           ;incstack = 0
  2000                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2001                           
  2002  0AF6  3080               	movlw	128
  2003  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0AF9  06CF               	xorwf	___flsub@a+3,f
  2006  0AFA                     l2422:
  2007  0AFA  0853               	movf	___flsub@b+3,w
  2008  0AFB  00A3               	movwf	___fladd@b+3
  2009  0AFC  0852               	movf	___flsub@b+2,w
  2010  0AFD  00A2               	movwf	___fladd@b+2
  2011  0AFE  0851               	movf	___flsub@b+1,w
  2012  0AFF  00A1               	movwf	___fladd@b+1
  2013  0B00  0850               	movf	___flsub@b,w
  2014  0B01  00A0               	movwf	___fladd@b
  2015  0B02  084F               	movf	___flsub@a+3,w
  2016  0B03  00A7               	movwf	___fladd@a+3
  2017  0B04  084E               	movf	___flsub@a+2,w
  2018  0B05  00A6               	movwf	___fladd@a+2
  2019  0B06  084D               	movf	___flsub@a+1,w
  2020  0B07  00A5               	movwf	___fladd@a+1
  2021  0B08  084C               	movf	___flsub@a,w
  2022  0B09  00A4               	movwf	___fladd@a
  2023  0B0A  120A  118A  237F  120A  158A  	fcall	___fladd
  2024  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0B11  0823               	movf	?___fladd+3,w
  2027  0B12  00CF               	movwf	?___flsub+3
  2028  0B13  0822               	movf	?___fladd+2,w
  2029  0B14  00CE               	movwf	?___flsub+2
  2030  0B15  0821               	movf	?___fladd+1,w
  2031  0B16  00CD               	movwf	?___flsub+1
  2032  0B17  0820               	movf	?___fladd,w
  2033  0B18  00CC               	movwf	?___flsub
  2034  0B19                     l523:
  2035  0B19  0008               	return
  2036  0B1A                     __end_of___flsub:
  2037                           
  2038                           	psect	text6
  2039  037F                     __ptext6:	
  2040 ;; *************** function ___fladd *****************
  2041 ;; Defined at:
  2042 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  b               4    0[BANK0 ] long 
  2045 ;;  a               4    4[BANK0 ] long 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  grs             1   19[BANK0 ] unsigned char 
  2048 ;;  bexp            1   18[BANK0 ] unsigned char 
  2049 ;;  aexp            1   17[BANK0 ] unsigned char 
  2050 ;;  signs           1   16[BANK0 ] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  4    0[BANK0 ] unsigned char 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, btemp+1
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       8       0       0       0
  2061 ;;      Locals:         0       4       0       0       0
  2062 ;;      Temps:          0       8       0       0       0
  2063 ;;      Totals:         0      20       0       0       0
  2064 ;;Total ram usage:       20 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 2
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		___flsub
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074  037F                     ___fladd:	
  2075                           ;psect for function ___fladd
  2076                           
  2077  037F                     l2162:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2080                           
  2081  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0381  0823               	movf	___fladd@b+3,w
  2084  0382  3980               	andlw	128
  2085  0383  00A8               	movwf	??___fladd
  2086  0384  0828               	movf	??___fladd,w
  2087  0385  00B0               	movwf	___fladd@signs
  2088  0386                     l2164:
  2089  0386  0823               	movf	___fladd@b+3,w
  2090  0387  00A8               	movwf	??___fladd
  2091  0388  0728               	addwf	??___fladd,w
  2092  0389  00A9               	movwf	??___fladd+1
  2093  038A  0829               	movf	??___fladd+1,w
  2094  038B  00B2               	movwf	___fladd@bexp
  2095  038C                     l2166:
  2096  038C  1FA2               	btfss	___fladd@b+2,7
  2097  038D  2B8F               	goto	u3151
  2098  038E  2B90               	goto	u3150
  2099  038F                     u3151:
  2100  038F  2B91               	goto	l2170
  2101  0390                     u3150:
  2102  0390                     l2168:
  2103  0390  1432               	bsf	___fladd@bexp,0
  2104  0391                     l2170:
  2105  0391  0832               	movf	___fladd@bexp,w
  2106  0392  1903               	btfsc	3,2
  2107  0393  2B95               	goto	u3161
  2108  0394  2B96               	goto	u3160
  2109  0395                     u3161:
  2110  0395  2BA6               	goto	l2180
  2111  0396                     u3160:
  2112  0396                     l2172:
  2113  0396  0A32               	incf	___fladd@bexp,w
  2114  0397  1D03               	btfss	3,2
  2115  0398  2B9A               	goto	u3171
  2116  0399  2B9B               	goto	u3170
  2117  039A                     u3171:
  2118  039A  2BA3               	goto	l2176
  2119  039B                     u3170:
  2120  039B                     l2174:
  2121  039B  3000               	movlw	0
  2122  039C  00A3               	movwf	___fladd@b+3
  2123  039D  3000               	movlw	0
  2124  039E  00A2               	movwf	___fladd@b+2
  2125  039F  3000               	movlw	0
  2126  03A0  00A1               	movwf	___fladd@b+1
  2127  03A1  3000               	movlw	0
  2128  03A2  00A0               	movwf	___fladd@b
  2129  03A3                     l2176:
  2130  03A3  17A2               	bsf	___fladd@b+2,7
  2131  03A4                     l2178:
  2132  03A4  01A3               	clrf	___fladd@b+3
  2133  03A5  2BAE               	goto	l2182
  2134  03A6                     l2180:
  2135  03A6  3000               	movlw	0
  2136  03A7  00A3               	movwf	___fladd@b+3
  2137  03A8  3000               	movlw	0
  2138  03A9  00A2               	movwf	___fladd@b+2
  2139  03AA  3000               	movlw	0
  2140  03AB  00A1               	movwf	___fladd@b+1
  2141  03AC  3000               	movlw	0
  2142  03AD  00A0               	movwf	___fladd@b
  2143  03AE                     l2182:
  2144  03AE  0827               	movf	___fladd@a+3,w
  2145  03AF  3980               	andlw	128
  2146  03B0  00A8               	movwf	??___fladd
  2147  03B1  0828               	movf	??___fladd,w
  2148  03B2  00B1               	movwf	___fladd@aexp
  2149  03B3                     l2184:
  2150  03B3  0831               	movf	___fladd@aexp,w
  2151  03B4  0630               	xorwf	___fladd@signs,w
  2152  03B5  1903               	skipnz
  2153  03B6  2BB8               	goto	u3181
  2154  03B7  2BB9               	goto	u3180
  2155  03B8                     u3181:
  2156  03B8  2BBA               	goto	l2188
  2157  03B9                     u3180:
  2158  03B9                     l2186:
  2159  03B9  1730               	bsf	___fladd@signs,6
  2160  03BA                     l2188:
  2161  03BA  0827               	movf	___fladd@a+3,w
  2162  03BB  00A8               	movwf	??___fladd
  2163  03BC  0728               	addwf	??___fladd,w
  2164  03BD  00A9               	movwf	??___fladd+1
  2165  03BE  0829               	movf	??___fladd+1,w
  2166  03BF  00B1               	movwf	___fladd@aexp
  2167  03C0                     l2190:
  2168  03C0  1FA6               	btfss	___fladd@a+2,7
  2169  03C1  2BC3               	goto	u3191
  2170  03C2  2BC4               	goto	u3190
  2171  03C3                     u3191:
  2172  03C3  2BC5               	goto	l2194
  2173  03C4                     u3190:
  2174  03C4                     l2192:
  2175  03C4  1431               	bsf	___fladd@aexp,0
  2176  03C5                     l2194:
  2177  03C5  0831               	movf	___fladd@aexp,w
  2178  03C6  1903               	btfsc	3,2
  2179  03C7  2BC9               	goto	u3201
  2180  03C8  2BCA               	goto	u3200
  2181  03C9                     u3201:
  2182  03C9  2BDA               	goto	l2204
  2183  03CA                     u3200:
  2184  03CA                     l2196:
  2185  03CA  0A31               	incf	___fladd@aexp,w
  2186  03CB  1D03               	btfss	3,2
  2187  03CC  2BCE               	goto	u3211
  2188  03CD  2BCF               	goto	u3210
  2189  03CE                     u3211:
  2190  03CE  2BD7               	goto	l2200
  2191  03CF                     u3210:
  2192  03CF                     l2198:
  2193  03CF  3000               	movlw	0
  2194  03D0  00A7               	movwf	___fladd@a+3
  2195  03D1  3000               	movlw	0
  2196  03D2  00A6               	movwf	___fladd@a+2
  2197  03D3  3000               	movlw	0
  2198  03D4  00A5               	movwf	___fladd@a+1
  2199  03D5  3000               	movlw	0
  2200  03D6  00A4               	movwf	___fladd@a
  2201  03D7                     l2200:
  2202  03D7  17A6               	bsf	___fladd@a+2,7
  2203  03D8                     l2202:
  2204  03D8  01A7               	clrf	___fladd@a+3
  2205  03D9  2BE2               	goto	l477
  2206  03DA                     l2204:
  2207  03DA  3000               	movlw	0
  2208  03DB  00A7               	movwf	___fladd@a+3
  2209  03DC  3000               	movlw	0
  2210  03DD  00A6               	movwf	___fladd@a+2
  2211  03DE  3000               	movlw	0
  2212  03DF  00A5               	movwf	___fladd@a+1
  2213  03E0  3000               	movlw	0
  2214  03E1  00A4               	movwf	___fladd@a
  2215  03E2                     l477:
  2216  03E2  0832               	movf	___fladd@bexp,w
  2217  03E3  0231               	subwf	___fladd@aexp,w
  2218  03E4  1803               	skipnc
  2219  03E5  2BE7               	goto	u3221
  2220  03E6  2BE8               	goto	u3220
  2221  03E7                     u3221:
  2222  03E7  2C2C               	goto	l2240
  2223  03E8                     u3220:
  2224  03E8                     l2206:
  2225  03E8  1F30               	btfss	___fladd@signs,6
  2226  03E9  2BEB               	goto	u3231
  2227  03EA  2BEC               	goto	u3230
  2228  03EB                     u3231:
  2229  03EB  2BF0               	goto	l2210
  2230  03EC                     u3230:
  2231  03EC                     l2208:
  2232  03EC  3080               	movlw	128
  2233  03ED  00A8               	movwf	??___fladd
  2234  03EE  0828               	movf	??___fladd,w
  2235  03EF  06B0               	xorwf	___fladd@signs,f
  2236  03F0                     l2210:
  2237  03F0  0832               	movf	___fladd@bexp,w
  2238  03F1  00A8               	movwf	??___fladd
  2239  03F2  0828               	movf	??___fladd,w
  2240  03F3  00B3               	movwf	___fladd@grs
  2241  03F4                     l2212:
  2242  03F4  0831               	movf	___fladd@aexp,w
  2243  03F5  00A8               	movwf	??___fladd
  2244  03F6  0828               	movf	??___fladd,w
  2245  03F7  00B2               	movwf	___fladd@bexp
  2246  03F8                     l2214:
  2247  03F8  0833               	movf	___fladd@grs,w
  2248  03F9  00A8               	movwf	??___fladd
  2249  03FA  0828               	movf	??___fladd,w
  2250  03FB  00B1               	movwf	___fladd@aexp
  2251  03FC                     l2216:
  2252  03FC  0820               	movf	___fladd@b,w
  2253  03FD  00A8               	movwf	??___fladd
  2254  03FE  0828               	movf	??___fladd,w
  2255  03FF  00B3               	movwf	___fladd@grs
  2256  0400                     l2218:
  2257  0400  0824               	movf	___fladd@a,w
  2258  0401  00A8               	movwf	??___fladd
  2259  0402  0828               	movf	??___fladd,w
  2260  0403  00A0               	movwf	___fladd@b
  2261  0404                     l2220:
  2262  0404  0833               	movf	___fladd@grs,w
  2263  0405  00A8               	movwf	??___fladd
  2264  0406  0828               	movf	??___fladd,w
  2265  0407  00A4               	movwf	___fladd@a
  2266  0408                     l2222:
  2267  0408  0821               	movf	___fladd@b+1,w
  2268  0409  00A8               	movwf	??___fladd
  2269  040A  0828               	movf	??___fladd,w
  2270  040B  00B3               	movwf	___fladd@grs
  2271  040C                     l2224:
  2272  040C  0825               	movf	___fladd@a+1,w
  2273  040D  00A8               	movwf	??___fladd
  2274  040E  0828               	movf	??___fladd,w
  2275  040F  00A1               	movwf	___fladd@b+1
  2276  0410                     l2226:
  2277  0410  0833               	movf	___fladd@grs,w
  2278  0411  00A8               	movwf	??___fladd
  2279  0412  0828               	movf	??___fladd,w
  2280  0413  00A5               	movwf	___fladd@a+1
  2281  0414                     l2228:
  2282  0414  0822               	movf	___fladd@b+2,w
  2283  0415  00A8               	movwf	??___fladd
  2284  0416  0828               	movf	??___fladd,w
  2285  0417  00B3               	movwf	___fladd@grs
  2286  0418                     l2230:
  2287  0418  0826               	movf	___fladd@a+2,w
  2288  0419  00A8               	movwf	??___fladd
  2289  041A  0828               	movf	??___fladd,w
  2290  041B  00A2               	movwf	___fladd@b+2
  2291  041C                     l2232:
  2292  041C  0833               	movf	___fladd@grs,w
  2293  041D  00A8               	movwf	??___fladd
  2294  041E  0828               	movf	??___fladd,w
  2295  041F  00A6               	movwf	___fladd@a+2
  2296  0420                     l2234:
  2297  0420  0823               	movf	___fladd@b+3,w
