

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2088  00FE  0846               	movf	___flmul@b+2,w
  2089  00FF  00CC               	movwf	??___flmul
  2090  0100  084C               	movf	??___flmul,w
  2091  0101  00F3               	movwf	__Umul8_16@multiplicand
  2092  0102  0848               	movf	___flmul@a,w
  2093  0103  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  2094  0108  0874               	movf	?__Umul8_16+1,w
  2095  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2096  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2097  010B  00DD               	movwf	___flmul@temp+1
  2098  010C  0873               	movf	?__Umul8_16,w
  2099  010D  00DC               	movwf	___flmul@temp
  2100  010E                     l2502:
  2101  010E  085C               	movf	___flmul@temp,w
  2102  010F  00CC               	movwf	??___flmul
  2103  0110  01CD               	clrf	??___flmul+1
  2104  0111  01CE               	clrf	??___flmul+2
  2105  0112  01CF               	clrf	??___flmul+3
  2106  0113  084C               	movf	??___flmul,w
  2107  0114  07D3               	addwf	___flmul@grs,f
  2108  0115  084D               	movf	??___flmul+1,w
  2109  0116  1103               	clrz
  2110  0117  1803               	skipnc
  2111  0118  3E01               	addlw	1
  2112  0119  1903               	skipnz
  2113  011A  291C               	goto	u3971
  2114  011B  07D4               	addwf	___flmul@grs+1,f
  2115  011C                     u3971:
  2116  011C  084E               	movf	??___flmul+2,w
  2117  011D  1103               	clrz
  2118  011E  1803               	skipnc
  2119  011F  3E01               	addlw	1
  2120  0120  1903               	skipnz
  2121  0121  2923               	goto	u3972
  2122  0122  07D5               	addwf	___flmul@grs+2,f
  2123  0123                     u3972:
  2124  0123  084F               	movf	??___flmul+3,w
  2125  0124  1103               	clrz
  2126  0125  1803               	skipnc
  2127  0126  3E01               	addlw	1
  2128  0127  1903               	skipnz
  2129  0128  292A               	goto	u3973
  2130  0129  07D6               	addwf	___flmul@grs+3,f
  2131  012A                     u3973:
  2132  012A                     l2504:
  2133  012A  085D               	movf	___flmul@temp+1,w
  2134  012B  00CC               	movwf	??___flmul
  2135  012C  01CD               	clrf	??___flmul+1
  2136  012D  01CE               	clrf	??___flmul+2
  2137  012E  01CF               	clrf	??___flmul+3
  2138  012F  084C               	movf	??___flmul,w
  2139  0130  07D8               	addwf	___flmul@prod,f
  2140  0131  084D               	movf	??___flmul+1,w
  2141  0132  1103               	clrz
  2142  0133  1803               	skipnc
  2143  0134  3E01               	addlw	1
  2144  0135  1903               	skipnz
  2145  0136  2938               	goto	u3981
  2146  0137  07D9               	addwf	___flmul@prod+1,f
  2147  0138                     u3981:
  2148  0138  084E               	movf	??___flmul+2,w
  2149  0139  1103               	clrz
  2150  013A  1803               	skipnc
  2151  013B  3E01               	addlw	1
  2152  013C  1903               	skipnz
  2153  013D  293F               	goto	u3982
  2154  013E  07DA               	addwf	___flmul@prod+2,f
  2155  013F                     u3982:
  2156  013F  084F               	movf	??___flmul+3,w
  2157  0140  1103               	clrz
  2158  0141  1803               	skipnc
  2159  0142  3E01               	addlw	1
  2160  0143  1903               	skipnz
  2161  0144  2946               	goto	u3983
  2162  0145  07DB               	addwf	___flmul@prod+3,f
  2163  0146                     u3983:
  2164  0146                     l2506:
  2165  0146  3008               	movlw	8
  2166  0147  00CC               	movwf	??___flmul
  2167  0148                     u3995:
  2168  0148  1003               	clrc
  2169  0149  0DD3               	rlf	___flmul@grs,f
  2170  014A  0DD4               	rlf	___flmul@grs+1,f
  2171  014B  0DD5               	rlf	___flmul@grs+2,f
  2172  014C  0DD6               	rlf	___flmul@grs+3,f
  2173  014D  0BCC               	decfsz	??___flmul,f
  2174  014E  2948               	goto	u3995
  2175  014F                     l2508:
  2176  014F  0845               	movf	___flmul@b+1,w
  2177  0150  00CC               	movwf	??___flmul
  2178  0151  084C               	movf	??___flmul,w
  2179  0152  00F3               	movwf	__Umul8_16@multiplicand
  2180  0153  0848               	movf	___flmul@a,w
  2181  0154  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  2182  0159  0874               	movf	?__Umul8_16+1,w
  2183  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2184  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2185  015C  00DD               	movwf	___flmul@temp+1
  2186  015D  0873               	movf	?__Umul8_16,w
  2187  015E  00DC               	movwf	___flmul@temp
  2188  015F                     l2510:
  2189  015F  085C               	movf	___flmul@temp,w
  2190  0160  00CC               	movwf	??___flmul
  2191  0161  085D               	movf	___flmul@temp+1,w
  2192  0162  00CD               	movwf	??___flmul+1
  2193  0163  01CE               	clrf	??___flmul+2
  2194  0164  01CF               	clrf	??___flmul+3
  2195  0165  084C               	movf	??___flmul,w
  2196  0166  07D3               	addwf	___flmul@grs,f
  2197  0167  084D               	movf	??___flmul+1,w
  2198  0168  1103               	clrz
  2199  0169  1803               	skipnc
  2200  016A  3E01               	addlw	1
  2201  016B  1903               	skipnz
  2202  016C  296E               	goto	u4001
  2203  016D  07D4               	addwf	___flmul@grs+1,f
  2204  016E                     u4001:
  2205  016E  084E               	movf	??___flmul+2,w
  2206  016F  1103               	clrz
  2207  0170  1803               	skipnc
  2208  0171  3E01               	addlw	1
  2209  0172  1903               	skipnz
  2210  0173  2975               	goto	u4002
  2211  0174  07D5               	addwf	___flmul@grs+2,f
  2212  0175                     u4002:
  2213  0175  084F               	movf	??___flmul+3,w
  2214  0176  1103               	clrz
  2215  0177  1803               	skipnc
  2216  0178  3E01               	addlw	1
  2217  0179  1903               	skipnz
  2218  017A  297C               	goto	u4003
  2219  017B  07D6               	addwf	___flmul@grs+3,f
  2220  017C                     u4003:
  2221  017C                     l2512:
  2222  017C  0844               	movf	___flmul@b,w
  2223  017D  00CC               	movwf	??___flmul
  2224  017E  084C               	movf	??___flmul,w
  2225  017F  00F3               	movwf	__Umul8_16@multiplicand
  2226  0180  0849               	movf	___flmul@a+1,w
  2227  0181  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  2228  0186  0874               	movf	?__Umul8_16+1,w
  2229  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0189  00DD               	movwf	___flmul@temp+1
  2232  018A  0873               	movf	?__Umul8_16,w
  2233  018B  00DC               	movwf	___flmul@temp
  2234  018C                     l2514:
  2235  018C  085C               	movf	___flmul@temp,w
  2236  018D  00CC               	movwf	??___flmul
  2237  018E  085D               	movf	___flmul@temp+1,w
  2238  018F  00CD               	movwf	??___flmul+1
  2239  0190  01CE               	clrf	??___flmul+2
  2240  0191  01CF               	clrf	??___flmul+3
  2241  0192  084C               	movf	??___flmul,w
  2242  0193  07D3               	addwf	___flmul@grs,f
  2243  0194  084D               	movf	??___flmul+1,w
  2244  0195  1103               	clrz
  2245  0196  1803               	skipnc
  2246  0197  3E01               	addlw	1
  2247  0198  1903               	skipnz
  2248  0199  299B               	goto	u4011
  2249  019A  07D4               	addwf	___flmul@grs+1,f
  2250  019B                     u4011:
  2251  019B  084E               	movf	??___flmul+2,w
  2252  019C  1103               	clrz
  2253  019D  1803               	skipnc
  2254  019E  3E01               	addlw	1
  2255  019F  1903               	skipnz
  2256  01A0  29A2               	goto	u4012
  2257  01A1  07D5               	addwf	___flmul@grs+2,f
  2258  01A2                     u4012:
  2259  01A2  084F               	movf	??___flmul+3,w
  2260  01A3  1103               	clrz
  2261  01A4  1803               	skipnc
  2262  01A5  3E01               	addlw	1
  2263  01A6  1903               	skipnz
  2264  01A7  29A9               	goto	u4013
  2265  01A8  07D6               	addwf	___flmul@grs+3,f
  2266  01A9                     u4013:
  2267  01A9                     l2516:
  2268  01A9  3008               	movlw	8
  2269  01AA  00CC               	movwf	??___flmul
  2270  01AB                     u4025:
  2271  01AB  1003               	clrc
  2272  01AC  0DD3               	rlf	___flmul@grs,f
  2273  01AD  0DD4               	rlf	___flmul@grs+1,f
  2274  01AE  0DD5               	rlf	___flmul@grs+2,f
  2275  01AF  0DD6               	rlf	___flmul@grs+3,f
  2276  01B0  0BCC               	decfsz	??___flmul,f
  2277  01B1  29AB               	goto	u4025
  2278  01B2  0844               	movf	___flmul@b,w
  2279  01B3  00CC               	movwf	??___flmul
  2280  01B4  084C               	movf	??___flmul,w
  2281  01B5  00F3               	movwf	__Umul8_16@multiplicand
  2282  01B6  0848               	movf	___flmul@a,w
  2283  01B7  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  2284  01BC  0874               	movf	?__Umul8_16+1,w
  2285  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2286  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2287  01BF  00DD               	movwf	___flmul@temp+1
  2288  01C0  0873               	movf	?__Umul8_16,w
  2289  01C1  00DC               	movwf	___flmul@temp
  2290  01C2                     l2518:
  2291  01C2  085C               	movf	___flmul@temp,w
  2292  01C3  00CC               	movwf	??___flmul
  2293  01C4  085D               	movf	___flmul@temp+1,w
  2294  01C5  00CD               	movwf	??___flmul+1
  2295  01C6  01CE               	clrf	??___flmul+2
  2296  01C7  01CF               	clrf	??___flmul+3
  2297  01C8  084C               	movf	??___flmul,w
  2298  01C9  07D3               	addwf	___flmul@grs,f
  2299  01CA  084D               	movf	??___flmul+1,w
  2300  01CB  1103               	clrz
  2301  01CC  1803               	skipnc
  2302  01CD  3E01               	addlw	1
  2303  01CE  1903               	skipnz
  2304  01CF  29D1               	goto	u4031
  2305  01D0  07D4               	addwf	___flmul@grs+1,f
  2306  01D1                     u4031:
  2307  01D1  084E               	movf	??___flmul+2,w
  2308  01D2  1103               	clrz
  2309  01D3  1803               	skipnc
  2310  01D4  3E01               	addlw	1
  2311  01D5  1903               	skipnz
  2312  01D6  29D8               	goto	u4032
  2313  01D7  07D5               	addwf	___flmul@grs+2,f
  2314  01D8                     u4032:
  2315  01D8  084F               	movf	??___flmul+3,w
  2316  01D9  1103               	clrz
  2317  01DA  1803               	skipnc
  2318  01DB  3E01               	addlw	1
  2319  01DC  1903               	skipnz
  2320  01DD  29DF               	goto	u4033
  2321  01DE  07D6               	addwf	___flmul@grs+3,f
  2322  01DF                     u4033:
  2323  01DF                     l2520:
  2324  01DF  0845               	movf	___flmul@b+1,w
  2325  01E0  00CC               	movwf	??___flmul
  2326  01E1  084C               	movf	??___flmul,w
  2327  01E2  00F3               	movwf	__Umul8_16@multiplicand
  2328  01E3  084A               	movf	___flmul@a+2,w
  2329  01E4  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  2330  01E9  0874               	movf	?__Umul8_16+1,w
  2331  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2332  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2333  01EC  00DD               	movwf	___flmul@temp+1
  2334  01ED  0873               	movf	?__Umul8_16,w
  2335  01EE  00DC               	movwf	___flmul@temp
  2336  01EF  085C               	movf	___flmul@temp,w
  2337  01F0  00CC               	movwf	??___flmul
  2338  01F1  085D               	movf	___flmul@temp+1,w
  2339  01F2  00CD               	movwf	??___flmul+1
  2340  01F3  01CE               	clrf	??___flmul+2
  2341  01F4  01CF               	clrf	??___flmul+3
  2342  01F5  084C               	movf	??___flmul,w
  2343  01F6  07D8               	addwf	___flmul@prod,f
  2344  01F7  084D               	movf	??___flmul+1,w
  2345  01F8  1103               	clrz
  2346  01F9  1803               	skipnc
  2347  01FA  3E01               	addlw	1
  2348  01FB  1903               	skipnz
  2349  01FC  29FE               	goto	u4041
  2350  01FD  07D9               	addwf	___flmul@prod+1,f
  2351  01FE                     u4041:
  2352  01FE  084E               	movf	??___flmul+2,w
  2353  01FF  1103               	clrz
  2354  0200  1803               	skipnc
  2355  0201  3E01               	addlw	1
  2356  0202  1903               	skipnz
  2357  0203  2A05               	goto	u4042
  2358  0204  07DA               	addwf	___flmul@prod+2,f
  2359  0205                     u4042:
  2360  0205  084F               	movf	??___flmul+3,w
  2361  0206  1103               	clrz
  2362  0207  1803               	skipnc
  2363  0208  3E01               	addlw	1
  2364  0209  1903               	skipnz
  2365  020A  2A0C               	goto	u4043
  2366  020B  07DB               	addwf	___flmul@prod+3,f
  2367  020C                     u4043:
  2368  020C                     l2522:
  2369  020C  0846               	movf	___flmul@b+2,w
  2370  020D  00CC               	movwf	??___flmul
  2371  020E  084C               	movf	??___flmul,w
  2372  020F  00F3               	movwf	__Umul8_16@multiplicand
  2373  0210  0849               	movf	___flmul@a+1,w
  2374  0211  120A  158A  2405  120A  118A  	fcall	__Umul8_16
  2375  0216  0874               	movf	?__Umul8_16+1,w
  2376  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0219  00DD               	movwf	___flmul@temp+1
  2379  021A  0873               	movf	?__Umul8_16,w
  2380  021B  00DC               	movwf	___flmul@temp
  2381  021C                     l2524:
  2382  021C  085C               	movf	___flmul@temp,w
  2383  021D  00CC               	movwf	??___flmul
  2384  021E  085D               	movf	___flmul@temp+1,w
  2385  021F  00CD               	movwf	??___flmul+1
  2386  0220  01CE               	clrf	??___flmul+2
  2387  0221  01CF               	clrf	??___flmul+3
  2388  0222  084C               	movf	??___flmul,w
  2389  0223  07D8               	addwf	___flmul@prod,f
  2390  0224  084D               	movf	??___flmul+1,w
  2391  0225  1103               	clrz
  2392  0226  1803               	skipnc
  2393  0227  3E01               	addlw	1
  2394  0228  1903               	skipnz
  2395  0229  2A2B               	goto	u4051
  2396  022A  07D9               	addwf	___flmul@prod+1,f
  2397  022B                     u4051:
  2398  022B  084E               	movf	??___flmul+2,w
