

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1792  0BDA  303E               	movlw	62
  1793  0BDB  00A7               	movwf	map@y0^(0+128)
  1794  0BDC  3000               	movlw	0
  1795  0BDD  00A8               	movwf	(map@y0^(0+128)+1)
  1796  0BDE  307D               	movlw	125
  1797  0BDF  00A9               	movwf	map@y1^(0+128)
  1798  0BE0  3000               	movlw	0
  1799  0BE1  00AA               	movwf	(map@y1^(0+128)+1)
  1800  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0BE4  086F               	movf	SERVO_1@val,w
  1803  0BE5  120A  158A  2572  120A  158A  	fcall	_map
  1804  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0BEC  0826               	movf	(?_map+1)^(0+128),w
  1807  0BED  00BA               	movwf	(_CCP1+1)^(0+128)
  1808  0BEE  0825               	movf	?_map^(0+128),w
  1809  0BEF  00B9               	movwf	_CCP1^(0+128)
  1810  0BF0                     i1l2113:
  1811                           
  1812                           ;main.c: 201:     CCPR1L = (uint8_t)(CCP1>>2);
  1813  0BF0  083A               	movf	(_CCP1+1)^(0+128),w
  1814  0BF1  00AC               	movwf	(??_SERVO_1^(0+128)+1)
  1815  0BF2  0839               	movf	_CCP1^(0+128),w
  1816  0BF3  00AB               	movwf	??_SERVO_1^(0+128)
  1817  0BF4  1003               	clrc
  1818  0BF5  0CAC               	rrf	(??_SERVO_1^(0+128)+1),f
  1819  0BF6  0CAB               	rrf	??_SERVO_1^(0+128),f
  1820  0BF7  1003               	clrc
  1821  0BF8  0CAC               	rrf	(??_SERVO_1^(0+128)+1),f
  1822  0BF9  0CAB               	rrf	??_SERVO_1^(0+128),f
  1823  0BFA  082B               	movf	??_SERVO_1^(0+128),w
  1824  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0BFD  0095               	movwf	21	;volatile
  1827  0BFE                     i1l2115:
  1828                           
  1829                           ;main.c: 202:     CCP1CONbits.DC1B = CCP1 & 0b11;
  1830  0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0C00  0839               	movf	_CCP1^(0+128),w
  1833  0C01  3903               	andlw	3
  1834  0C02  00AB               	movwf	??_SERVO_1^(0+128)
  1835  0C03  0EAB               	swapf	??_SERVO_1^(0+128),f
  1836  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0C06  0817               	movf	23,w	;volatile
  1839  0C07  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0C08  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0C09  062B               	xorwf	??_SERVO_1^(0+128),w
  1842  0C0A  39CF               	andlw	-49
  1843  0C0B  062B               	xorwf	??_SERVO_1^(0+128),w
  1844  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0C0E  0097               	movwf	23	;volatile
  1847  0C0F                     i1l147:
  1848  0C0F  0008               	return
  1849  0C10                     __end_of_SERVO_1:
  1850                           
  1851                           	psect	text7
  1852  0D72                     __ptext7:	
  1853 ;; *************** function _map *****************
  1854 ;; Defined at:
  1855 ;;		line 212 in file "main.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  x               1    wreg     unsigned char 
  1858 ;;  x0              1    5[BANK1 ] unsigned char 
  1859 ;;  x1              1    6[BANK1 ] unsigned char 
  1860 ;;  y0              2    7[BANK1 ] unsigned short 
  1861 ;;  y1              2    9[BANK1 ] unsigned short 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  x               1   78[BANK0 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  2    5[BANK1 ] unsigned short 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       6       0       0
  1874 ;;      Locals:         0       1       0       0       0
  1875 ;;      Temps:          0       0       0       0       0
  1876 ;;      Totals:         0       1       6       0       0
  1877 ;;Total ram usage:        7 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 2
  1880 ;; This function calls:
  1881 ;;		___fladd
  1882 ;;		___fldiv
  1883 ;;		___flmul
  1884 ;;		___fltol
  1885 ;;		___xxtofl
  1886 ;; This function is called by:
  1887 ;;		_SERVO_1
  1888 ;;		_SERVO_2
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892  0D72                     _map:	
  1893                           ;psect for function _map
  1894                           
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1898                           ;map@x stored from wreg
  1899  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0D74  00EE               	movwf	map@x
  1902  0D75                     i1l2083:
  1903                           
  1904                           ;main.c: 212: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main.c: 213:        
      +                               unsigned short y0, unsigned short y1){;main.c: 214:     return (unsigned short)(y0+
      +                          ((float)(y1-y0)/(x1-x0))*(x-x0));
  1905  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0D76  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0D77  0827               	movf	map@y0^(0+128),w
  1908  0D78  00F0               	movwf	___xxtofl@val
  1909  0D79  0828               	movf	(map@y0+1)^(0+128),w
  1910  0D7A  00F1               	movwf	___xxtofl@val+1
  1911  0D7B  01F2               	clrf	___xxtofl@val+2
  1912  0D7C  01F3               	clrf	___xxtofl@val+3
  1913  0D7D  3000               	movlw	0
  1914  0D7E  120A  158A  2624  120A  158A  	fcall	___xxtofl
  1915  0D83  0873               	movf	?___xxtofl+3,w
  1916  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0D86  00DB               	movwf	___fladd@a+3
  1919  0D87  0872               	movf	?___xxtofl+2,w
  1920  0D88  00DA               	movwf	___fladd@a+2
  1921  0D89  0871               	movf	?___xxtofl+1,w
  1922  0D8A  00D9               	movwf	___fladd@a+1
  1923  0D8B  0870               	movf	?___xxtofl,w
  1924  0D8C  00D8               	movwf	___fladd@a
  1925  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0D8F  0827               	movf	map@y0^(0+128),w
  1928  0D90  0229               	subwf	map@y1^(0+128),w
  1929  0D91  00F0               	movwf	___xxtofl@val
  1930  0D92  0828               	movf	(map@y0+1)^(0+128),w
  1931  0D93  1C03               	skipc
  1932  0D94  0A28               	incf	(map@y0+1)^(0+128),w
  1933  0D95  022A               	subwf	(map@y1+1)^(0+128),w
  1934  0D96  00F1               	movwf	___xxtofl@val+1
  1935  0D97  01F2               	clrf	___xxtofl@val+2
  1936  0D98  01F3               	clrf	___xxtofl@val+3
  1937  0D99  3000               	movlw	0
  1938  0D9A  120A  158A  2624  120A  158A  	fcall	___xxtofl
  1939  0D9F  0873               	movf	?___xxtofl+3,w
  1940  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0DA2  00A7               	movwf	___fldiv@b+3
  1943  0DA3  0872               	movf	?___xxtofl+2,w
  1944  0DA4  00A6               	movwf	___fldiv@b+2
  1945  0DA5  0871               	movf	?___xxtofl+1,w
  1946  0DA6  00A5               	movwf	___fldiv@b+1
  1947  0DA7  0870               	movf	?___xxtofl,w
  1948  0DA8  00A4               	movwf	___fldiv@b
  1949  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0DAB  0825               	movf	map@x0^(0+128),w
  1952  0DAC  0226               	subwf	map@x1^(0+128),w
  1953  0DAD  00F0               	movwf	___xxtofl@val
  1954  0DAE  01F1               	clrf	___xxtofl@val+1
  1955  0DAF  1C03               	skipc
  1956  0DB0  03F1               	decf	___xxtofl@val+1,f
  1957  0DB1  01F2               	clrf	___xxtofl@val+2
  1958  0DB2  1BF1               	btfsc	___xxtofl@val+1,7
  1959  0DB3  03F2               	decf	___xxtofl@val+2,f
  1960  0DB4  0872               	movf	___xxtofl@val+2,w
  1961  0DB5  00F3               	movwf	___xxtofl@val+3
  1962  0DB6  3001               	movlw	1
  1963  0DB7  120A  158A  2624  120A  158A  	fcall	___xxtofl
  1964  0DBC  0873               	movf	?___xxtofl+3,w
  1965  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0DBF  00A3               	movwf	___fldiv@a+3
  1968  0DC0  0872               	movf	?___xxtofl+2,w
  1969  0DC1  00A2               	movwf	___fldiv@a+2
  1970  0DC2  0871               	movf	?___xxtofl+1,w
  1971  0DC3  00A1               	movwf	___fldiv@a+1
  1972  0DC4  0870               	movf	?___xxtofl,w
  1973  0DC5  00A0               	movwf	___fldiv@a
  1974  0DC6  120A  118A  260D  120A  158A  	fcall	___fldiv
  1975  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0DCD  0823               	movf	?___fldiv+3,w
  1978  0DCE  00C1               	movwf	___flmul@a+3
  1979  0DCF  0822               	movf	?___fldiv+2,w
  1980  0DD0  00C0               	movwf	___flmul@a+2
  1981  0DD1  0821               	movf	?___fldiv+1,w
  1982  0DD2  00BF               	movwf	___flmul@a+1
  1983  0DD3  0820               	movf	?___fldiv,w
  1984  0DD4  00BE               	movwf	___flmul@a
  1985  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0DD7  0825               	movf	map@x0^(0+128),w
  1988  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0DDA  026E               	subwf	map@x,w
  1991  0DDB  00F0               	movwf	___xxtofl@val
  1992  0DDC  01F1               	clrf	___xxtofl@val+1
  1993  0DDD  1C03               	skipc
  1994  0DDE  03F1               	decf	___xxtofl@val+1,f
  1995  0DDF  01F2               	clrf	___xxtofl@val+2
  1996  0DE0  1BF1               	btfsc	___xxtofl@val+1,7
  1997  0DE1  03F2               	decf	___xxtofl@val+2,f
  1998  0DE2  0872               	movf	___xxtofl@val+2,w
  1999  0DE3  00F3               	movwf	___xxtofl@val+3
  2000  0DE4  3001               	movlw	1
  2001  0DE5  120A  158A  2624  120A  158A  	fcall	___xxtofl
  2002  0DEA  0873               	movf	?___xxtofl+3,w
  2003  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0DED  00BD               	movwf	___flmul@b+3
  2006  0DEE  0872               	movf	?___xxtofl+2,w
  2007  0DEF  00BC               	movwf	___flmul@b+2
  2008  0DF0  0871               	movf	?___xxtofl+1,w
  2009  0DF1  00BB               	movwf	___flmul@b+1
  2010  0DF2  0870               	movf	?___xxtofl,w
  2011  0DF3  00BA               	movwf	___flmul@b
  2012  0DF4  120A  118A  2024  120A  158A  	fcall	___flmul
  2013  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0DFB  083D               	movf	?___flmul+3,w
  2016  0DFC  00D7               	movwf	___fladd@b+3
  2017  0DFD  083C               	movf	?___flmul+2,w
  2018  0DFE  00D6               	movwf	___fladd@b+2
  2019  0DFF  083B               	movf	?___flmul+1,w
  2020  0E00  00D5               	movwf	___fladd@b+1
  2021  0E01  083A               	movf	?___flmul,w
  2022  0E02  00D4               	movwf	___fladd@b
  2023  0E03  120A  118A  2385  120A  158A  	fcall	___fladd
  2024  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0E0A  0857               	movf	?___fladd+3,w
  2027  0E0B  00EB               	movwf	___fltol@f1+3
  2028  0E0C  0856               	movf	?___fladd+2,w
  2029  0E0D  00EA               	movwf	___fltol@f1+2
  2030  0E0E  0855               	movf	?___fladd+1,w
  2031  0E0F  00E9               	movwf	___fltol@f1+1
  2032  0E10  0854               	movf	?___fladd,w
  2033  0E11  00E8               	movwf	___fltol@f1
  2034  0E12  120A  158A  24D6  120A  158A  	fcall	___fltol
  2035  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0E19  0869               	movf	?___fltol+1,w
  2038  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0E1C  00A6               	movwf	(?_map+1)^(0+128)
  2041  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0E1F  0868               	movf	?___fltol,w
  2044  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  2045  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  2046  0E22  00A5               	movwf	?_map^(0+128)
  2047  0E23                     i1l153:
  2048  0E23  0008               	return
  2049  0E24                     __end_of_map:
  2050                           
  2051                           	psect	text8
  2052  0E24                     __ptext8:	
  2053 ;; *************** function ___xxtofl *****************
  2054 ;; Defined at:
  2055 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  sign            1    wreg     unsigned char 
  2058 ;;  val             4    0[COMMON] long 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  sign            1    8[COMMON] unsigned char 
  2061 ;;  arg             4   10[COMMON] unsigned long 
  2062 ;;  exp             1    9[COMMON] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  4    0[COMMON] unsigned char 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         4       0       0       0       0
  2073 ;;      Locals:         6       0       0       0       0
  2074 ;;      Temps:          4       0       0       0       0
  2075 ;;      Totals:        14       0       0       0       0
  2076 ;;Total ram usage:       14 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_map
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085  0E24                     ___xxtofl:	
  2086                           ;psect for function ___xxtofl
  2087                           
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
